"MOR10. Iedzīvotāju nāves cēloņi sadalījumā pa mēnešiem"

"Nāves cēlonis";"Gads";"Skaits Janvāris";"Skaits Februāris";"Skaits Marts";"Skaits Aprīlis";"Skaits Maijs";"Skaits Jūnijs";"Skaits Jūlijs";"Skaits Augusts";"Skaits Septembris";"Skaits Oktobris";"Skaits Novembris";"Skaits Decembris"
"..Saind��an�s ar alkoholu (X45; Y15)";"2015";13;8;12;16;6;10;11;10;9;10;5;5
"..Saind��an�s ar alkoholu (X45; Y15)";"2016";19;4;12;9;12;4;4;8;9;10;12;8
"..Saind��an�s ar alkoholu (X45; Y15)";"2017";14;6;10;19;11;8;7;8;6;11;7;10
"..Saind��an�s ar alkoholu (X45; Y15)";"2018";18;8;11;7;5;9;6;5;8;7;7;4
"..Saind��an�s ar alkoholu (X45; Y15)";"2019";12;7;6;3;6;6;7;3;6;6;10;13
"..Saind��an�s ar alkoholu (X45; Y15)";"2020";4;6;5;13;8;9;7;1;4;3;3;11
"..Saind��an�s ar alkoholu (X45; Y15)";"2021";12;8;11;9;7;3;3;3;8;5;10;6
"..Saind��an�s ar alkoholu (X45; Y15)";"2022";5;10;10;3;9;7;9;2;6;2;...;...
"..T��s pa�kait�jums (X60-X84)";"2015";41;32;30;33;39;20;46;31;31;31;30;22
"..T��s pa�kait�jums (X60-X84)";"2016";29;33;35;23;33;30;28;31;29;28;38;27
"..T��s pa�kait�jums (X60-X84)";"2017";28;29;25;27;36;31;32;29;27;29;31;29
"..T��s pa�kait�jums (X60-X84)";"2018";19;20;21;18;36;22;35;26;31;23;20;28
"..T��s pa�kait�jums (X60-X84)";"2019";23;27;24;26;19;24;32;27;25;25;18;18
"..T��s pa�kait�jums (X60-X84)";"2020";26;19;27;22;23;30;36;32;23;25;23;12
"..T��s pa�kait�jums (X60-X84)";"2021";17;17;18;16;21;24;24;35;22;21;25;13
"..T��s pa�kait�jums (X60-X84)";"2022";20;17;15;14;18;23;23;25;15;11;...;...
"..Vardarb�ba (X85-Y09)";"2015";9;5;8;7;7;4;8;7;5;13;11;15
"..Vardarb�ba (X85-Y09)";"2016";14;4;3;13;6;4;8;7;6;14;4;7
"..Vardarb�ba (X85-Y09)";"2017";11;4;4;2;5;9;8;6;8;5;5;7
"..Vardarb�ba (X85-Y09)";"2018";8;7;3;6;5;3;6;10;9;4;5;10
"..Vardarb�ba (X85-Y09)";"2019";7;5;6;6;5;5;9;5;5;1;2;6
"..Vardarb�ba (X85-Y09)";"2020";7;3;2;5;2;10;5;6;6;6;9;4
"..Vardarb�ba (X85-Y09)";"2021";3;5;5;7;11;7;3;5;4;5;6;6
"..Vardarb�ba (X85-Y09)";"2022";3;4;7;8;9;6;2;2;5;3;...;...
"�pa�iem gad�jumiem paredz�tie kodi (U00-U85)";"2015";0;0;0;0;0;0;0;0;0;0;0;0
"�pa�iem gad�jumiem paredz�tie kodi (U00-U85)";"2016";0;0;0;0;0;0;0;0;0;0;0;0
"�pa�iem gad�jumiem paredz�tie kodi (U00-U85)";"2017";0;0;0;0;0;0;0;0;0;0;0;0
"�pa�iem gad�jumiem paredz�tie kodi (U00-U85)";"2018";0;0;0;0;0;0;0;0;0;0;0;0
"�pa�iem gad�jumiem paredz�tie kodi (U00-U85)";"2019";0;0;0;0;0;0;0;0;0;0;0;0
"�pa�iem gad�jumiem paredz�tie kodi (U00-U85)";"2020";0;0;0;9;3;2;1;1;2;24;126;532
"�pa�iem gad�jumiem paredz�tie kodi (U00-U85)";"2021";642;416;274;275;256;136;29;33;156;774;984;380
"�pa�iem gad�jumiem paredz�tie kodi (U00-U85)";"2022";325;329;322;124;38;20;40;54;55;84;...;...
"..Covid-19 (U07.1, U07.2)";"2015";x;x;x;x;x;x;x;x;x;x;x;x
"..Covid-19 (U07.1, U07.2)";"2016";x;x;x;x;x;x;x;x;x;x;x;x
"..Covid-19 (U07.1, U07.2)";"2017";x;x;x;x;x;x;x;x;x;x;x;x
"..Covid-19 (U07.1, U07.2)";"2018";x;x;x;x;x;x;x;x;x;x;x;x
"..Covid-19 (U07.1, U07.2)";"2019";x;x;x;x;x;x;x;x;x;x;x;x
"..Covid-19 (U07.1, U07.2)";"2020";0;0;0;9;3;2;1;1;2;24;126;532
"..Covid-19 (U07.1, U07.2)";"2021";642;415;274;275;256;136;28;33;156;773;983;380
"..Covid-19 (U07.1, U07.2)";"2022";324;329;322;124;38;20;40;54;55;84;...;...
